Title,Date,Place,Submission deadline,"More info, application",Project,Status,Funded by,Leave date,Arrival date,Amount receivable,Claimed for Elvonal,Claimed for ERC,Event posted on website
DNDS seminar,3/6,Wien,3/6,,bugs,done,,,,,,,
KTI seminar,3/21,Budapest,3/21,,WMS,done,,,,,,,
,4/4,Bologna,4/4,,bugs,accepted,,,,,,,
9th Annual Conference on Network Science and Economics,4/19,Minneapolis,4/19,https://sites.google.com/umn.edu/nse2024/program?authuser=0,goos,accepted,,,,,,,
CAED,5/17,Penn State,3/1,https://econ.la.psu.edu/comparative-analysis-of-enterprise-data-caed/,babyboom,rejected,,,,,,,
,6/10,Budapest,,https://budapestml.hu/2024/en/,,,,,,,,,
Barcelona Summer Forum,6/13,Barcelona,2/28,https://bse.eu/summer-forum/workshop-digital-economy,bugs,Gábor?,,,,,,,
,6/19,Linz,6/19,,poaching,accepted,,,,,,,
GEN Workshop,6/20,Tübingen,2/29,paper submission: [email],bugs,Gábor?,,,,,,,
4th Tristan workshop,6/20,Bayreuth,6/20,,poaching,invited,,,,,,,
,6/26,Venice,2/29,https://www.cesifo.org/en/event/2024-06-26/venice-summer-institute-2024-globalization-and-innovation,bugs,Gábor?,,,,,,,
SED,6/27,Barcelona,6/27,,babyboom,rejected,,,,,,,
CEPR STEG meeting,6/28,"Syracusa, IT",3/20,https://docs.google.com/forms/d/1wq4ApBHaFcyq-wC7wGdliPxggoHoiGTTcGQuJFloMbQ/viewform?edit_requested=true,babyboom,did not apply,,,,,,,
Wien 2024,7/5,Vienna,4/2,WIEN_2024_Workshop_Call.pdf,goos,Aaron,,,,,,,
JuliaCon,7/9,Eindhoven,7/9,,Kezdi.jl,done,,,,,,,
EEA,8/26,Rotterdam,2/15,https://www.eeassoc.org/events/eea-esem-rotterdam-2024,,no,,,,,,,
ZEW,9/9,Mannheim,4/30,https://www.zew.de/fileadmin/FTP/veranstaltungen/CfP_Marketdesign_ModHub2024.pdf?v=1711625320,gooos+bugs,did not apply,,,,,,,
2024 AGM,9/19,London LSE,9/19,,data-editor,accepted,,,,,,,
18th North American Meeting of the Urban Economics Association,9/20,Washington,,,,conflicts,,,,,,,
SETS 2024,9/26,"Cagliari, IT",7/1,https://freit.org/SETC/2024/,goos,conflicts,,,,,,,
Alciante seminar,9/26,"Alicante, ES",9/24,,poaching,accepted,,,,,,,
NOITS 2024,10/10,Oslo,6/15,https://www.noits.org/noits-2024/,goos,Miklos?,,,,,,,
European Workshop: The Economics of AI and Automation,10/25,Milan,5/31,,bugs,,,,,,,,
Conference on Urban and Regional Economics,11/8,Philadelphia,8/22,,goos,Miklos?,,,,,,,
"Trade, value chains and financial linkages",11/14,Rome,9/26,https://www.bancaditalia.it/media/notizie/2024/Call_for_papers_BdI_ECB_WB_TradeGVCs.pdf,goos,plan,,,,,,,
Economics of Talent,11/15,"Cambridge, MA",9/11,Economics of Talent | NBER,whoiswho,rejected,,,,,,,
Naples trade and development workshop,11/18,Naples,8/31,https://cepr.org/events/naples-trade-and-development-workshop,goos,plan,,,,,,,
ARC 2024,11/21,"Ispra, IT",05/15,https://joint-research-centre.ec.europa.eu/events/annual-research-conference-2024-europe-changing-world-navigating-challenges-seeking-opportunities-2024-11-21_en,,did not apply,,,,,,,
International trade and investment program meeting,11/22,Stanford,9/20,https://www.nber.org/conferences/international-trade-and-investment-program-meeting-fall-2024,,,,,,,,,
Organizational economics working groups,12/5,"Cambridge, MA",9/19,https://www.nber.org/conferences/organizational-economics-working-group-fall-2024,goos,plan,,,,,,,
HEC Enterpreneurship Workshop,2024-12-12,Paris,2024-09-15,https://hecparisentrepreneurship.github.io/,babyboom,submitted,,,,,,,
WMS Emprical Mangement Conference,2024-12-12,Boston,,Empirical Management Conference – World Management Survey,,,,,,,,,
"Growth and development, macro, trade",2024-12-16,"Santiago de Chile, Chile",2024-09-13,https://ridge.benchurl.com/c/l?u=1166BA05&e=1877803&c=12EA7B&t=0&l=A12B264E&email=g8icd2mvXFmWutkquXTJ4A%3D%3D&seq=1,,,,,,,,,
Juliacon presentation,2024-12-31,,2024-12-31,https://proceedings.juliacon.org/,,,,,,,,,
DuckCon,2025-01-31,"Amsterdam, NL",2024-10-18,https://duckdb.org/2025/01/31/duckcon6,,,,,,,,,
Bp Winter Workshop,2025-02-26,Bp,2025-01-30,,FIRMS,plan,,,,,,,
14th Europaen Meeting of the Urban Economics Association,2025-03-28,Berlin,2024-12-09,https://editorialexpress.com/cgi-bin/conference/conference.cgi?action=login&db_name=emuea2025,goos,registered,,,,,,,
CEPR Devel. Econ Symposium,04/23/25,Lisbon,11/24,https://x.com/cepr_org/status/1848726852602323432?s=12&t=LHnb2kn4WCfuCeJb8oYKGw,babyboom,no,,,,,,,
Internatinal Seminar on Trade,2025-05-05,World Bank,2025-01-24,https://x.com/cepr_org/status/1852320156673868219?s=12&t=LHnb2kn4WCfuCeJb8oYKGw&prefetchTimestamp=1730711662176,goos,no,,,,,,,
The Economics of Digitization,2025-05-06,Toulouse,2025-01-14,https://www.digital-economics.org/,,no,,,,,,,
"Management, Analytics, and Data",2025-05-15,"New York, USA",2025-02-07,https://www.mad-conference.org/,expat,no,,,,,,,
Rocky Mountain Empirical Trade Conference,2025-05-23,"Banff, Canada",2025-01-17,https://www.freit.org/RMET/2025/,,no,,,,,,,
CEPR ESSIM,2025-05-28,Tarragona,2024-12-21,https://cepr.org/events/event-series/european-summer-symposium-international-macroeconomics-essim/32nd-cepr-european,babyboom,accepted,,,,,,,
ERWIT,2025-06-04,Oxford,2025-01-24,https://cepr.org/events/european-research-workshop-international-trade-erwit-2025,goos,no,,,,,,,
Venice Summer Institute,2025-06-23,Venice,2025-02-09,https://www.cesifo.org/en/venice-summer-institute,,no,,,,,,,
Wien Workshop,2025-06-26,Vienna,2025-03-01,,goos,no,,,,,,,
JuliaCon Global 2025,2025-07-21,Pittsburgh,2025-01-15,https://julialang.org/blog/2024/09/juliacon-2025-announcement/,Kezdi.jl,declined,,,,,,,
Lugano,2025-09-02,Lugano,,,ceo-value,accepted,CEU,,,,yes,yes,
RSECON25,2025-09-09,Warwick,2025-04-25,https://rsecon25.society-rse.org/,bead,accepted,KRTK,2025-09-08,2025-09-11,,yes,,
CEPR workshop,2025-09-18,Milan,2025-04-27,https://bsky.app/profile/cepr.org/post/3lievv5ynlc2p,,no,,,,,,,
AGM Barcelona,2025-09-18,Barcelona,,https://cepr.org/events/event-series/development-economics-symposium/cepr-development-economics-annual-symposium-18,data-editor,accepted,Restud,,,,,,
NOITS,2025-10-23,Copenhagen,2025-08-20,https://www.noits.org/noits-2025/,,no,,,,,,,
Carnegie-Rochester-NYU Public Policy Conference,2026-05-08,"Rochester, NY",2025-05-26,https://www.sas.rochester.edu/eco/news-events/carnegie-rochester-nyu-conference/call-for-papers.html,babyboom,no,,,,,,,
Conference on Policy Challenges,2025-12-15,Turin,2025-08-29,https://www.carloalberto.org/wp-content/uploads/2025/07/BOC-HEC-CCA-Call-for-Papers-2025_v3.docx-2.pdf,ai-ladder,no,,,,,,,
CEPR Paris Symposium,2025-12-05,Paris,2025-06-15(előadás)/08-31(poszter),https://hub.cepr.org/,,no,,,,,,,
Policy Challenges in a Changing Global Economy,2025-12-15,Turin,2025-08-29,https://www.carloalberto.org/wp-content/uploads/2025/07/BOC-HEC-CCA-Call-for-Papers-2025_v3.docx-2.pdf,,no,,,,,,,
CEPR Macro and Growth Symposium,2025-11-06,Manchester,2025-09-15,https://cepr.org/events/cepr-macroeconomics-and-growth-annual-symposium-2025,ai-ladder,accepted,CEU,,,,,,
HEC Paris Enterpreneurship Workshop,2025-12-11,Paris,2025-09-15,https://hecparisentrepreneurship.github.io/,ceo-value,no,,,,,,,
CESifo-TransforM,2025-12-05,Munich,2025-09-30,https://www.ifo.de/en/cesifo/event/2025-12-05/cesifo-transform-workshop-economic-and-societal-impacts-ai,ai-ladder,accepted,CEU,,,,,,
2025 Vienna macro Cafe,2025-10-16,Vienna,2025-10-16,https://sites.google.com/site/viennamacrocafe/,ai-ladder,accepted,na,,,,,,
World Congress IEA,2026-06-22,Belgrade,2025-11-15,https://ieawc2026.org/submission/?utm_source=BenchmarkEmail&utm_campaign=Aug_13_2025_Email_Call_for_papers_IEA&utm_medium=email,babyboom,submitted,,,,,,,
"AI, Digitization and Trade Patterns",2025-12-12,Paris,2025-12-12,https://www.parisschoolofeconomics.eu/en/events/ai-digitization-and-trade-patterns/,,,,,,,,,
GitHub Universe,2025-10-28,San Francisco,,https://githubuniverse.com/?utm_source=github&utm_medium=email&utm_campaign=FY26-2025q4-ghevt-ww-universe-promotions-email-eb-8-13-u-drivers&?ocid=eml_pg491648_gdc_comm_gh&mkt_tok=MTU3LUdRRS0zODIAAAGcQyekNRGfSZ-mtj6DFFOpsGvhzemSEPVMC0xqRRiUopL2BM-LXMIZP_CmgVH9xWldZUp1miRRsTFTJmjpS_me4flWagJcLuF2yn1F8YmiJdFmFg0XEmqU3wBu,,no,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
AI workshop,2025-12-12,Paris,2025-12-12,www.parisschoolofeconomics.eu | Anti-DDoS Flood Protection and Firewall,,,,,,,,,
CEPR Summer Symposium,2026-05-20,Lille,2026-01-11,https://cepr.org/events/33rd-cepr-european-summer-symposium-international-macroeconomics-essim,,no,,,,,,,
CESifo Summer Institute,2026-06-19,Venice,2026-01-18,CESifo Venice Summer Institute 2026 | The Economic Misfit,ai-learning,submitted,,,,,,,
NSE,2026-04-10,Miami,2026-01-30,https://sites.google.com/view/nse2026/home,choo-siow-calvo,,,,,,,,
GEN NYC,2026-05-14,New York City,2026-02-04,https://sites.google.com/site/petereppinger/gen-workshop,something trade,,,,,,,,
Esade Macro Meetings,2026-05-14,Barcelona,2026-02-15,https://itemsweb.esade.edu/wi/research/gref/Esade_Macro_Meetings_2026.pdf?_gl=1*1vxkcgn*FPAU*ODc3MDEyODYyLjE3Njg1NTgxNzg.*_ga*MTg5ODg0MzAyNy4xNzY4NTU3NjA0*_ga_S41Q3C9XT0*czE3Njg1NTc2MDQkbzEkZzEkdDE3Njg1NTgxODUkajUyJGwwJGg5MTc5MjE5NjA.*_fplc*NU91RDRoaUg3ZDVjNnhENWFGZ25TcGtlaEJaTlN0R1hvdWhWQnI4JTJGa3B3V2pCNUhlVjEzeFlkY2RYZCUyQkplc01JUlp0UXpvTGoxRHNKRmNydHZndmdEc1IwTWlVYWxlaTFBdkE4dWlLZUJEbVRGUXklMkZvRmZTaEdYOUl1SnZRJTNEJTNE,ai-learning / GMRF,,,,,,,,
AI and Society Conference,2026-06-11,Milan,2026-02-15,GermainGauthier az X-en: „📣 Call for Papers: AI and Society Conference 🗓️ 11–12 June 2026 at Bocconi University Submit full papers: https://t.co/sb2faBH9rN Please share with colleagues & students! https://t.co/onzG62ZHJx” / X,ai-learning,,,,,,,,
Society for Econ Dynamics Conf,2026-07-02,Athens,2026-02-15,https://theeconomicmisfit.com/2025/12/25/2026-sed-meeting-society-for-economic-dynamics-conference/,,,,,,,,,
Macroecon Conference,2026-05-21,Tilburg,2026-02-22,https://macro-economics-tilburg.weebly.com/call-for-papers-2026.html,ai-learning / GMRF,,,,,,,,
EEA-ESEM Congresses,2026-08-17,Dublin,2026-02-23,https://www.eea-esem-congresses.org/,ai-learning / GMRF,,,,,,,,
JEBO Beyond Automation,2026-07-01,,2026-03-31,https://www.sciencedirect.com/special-issue/328810/beyond-automation-genai-and-economics,,no,,,,,,,
"""Firms, Labor Markets, and Development"" Workshop",2026-06-26,Naples,2026-02-28,https://cepr.org/events/firms-labour-markets-and-development-workshop-filmad,ai-learning / GMRF,,,,,,,,
JuliaCon,2026-08-10,Mainz,2026-02-28,https://juliacon.org/2026/,,,,,,,,,
RseCon,2026-09-06,Sheffield,2026-04-17,https://rsecon26.society-rse.org/ https://rsecon26.society-rse.org/important-dates/,,,,,,,,,
Roman Kozg Tarsasag,2026-07-29,Kolozsvar,2026-07-29,keynote,,accepted,,,,,,,
Github Universe,2026-10-28,San Francisco,,https://githubuniverse.com/,,,,,,,,,
BSE Summer Forum,2026-06-02,Barcelona,2026-02-28,https://bse.eu/summer-forum https://www.dropbox.com/scl/fi/gxwbm2dm5hmvdz3zvg27w/sf2026-call-for-papers-growth-and-productivity.pdf?rlkey=yttn5g7uytcxgcv2utikn72fg&e=2&dl=0,,,,,,,,,
ERWIT,2026-06-03,Oslo,2026-01-30,https://cepr.org/events/event-series/european-research-workshop-international-trade-erwit/european-research-29,,,,,,,,,
"Growth, Innov. and Social Model Workshop",2026-06-04,Paris,2026-03-13,https://cepr.org/events/cepr-rpn-growth-innovation-and-social-model-europe-inaugural-workshop,,,,,,,,,
Macro with Micro Data Conf,2026-06-12,Munich,2026-02-15,https://www.ifo.de/en/cesifo/event/2026-06-12/cesifo-area-conference-macro-micro-data-2026,,,,,,,,,
SITE 226,2026-08-04,Stanford,,https://economics.stanford.edu/events/site-2026/session-5-micro-and-macro-labor-markets,,,,,,,,,
